mask	genomes
12100	78309
4015	78310
19764	78311
37921	78311
23330	78313
16058	78313
6316	78313
13100	78314
37477	78314
23455	78314
11259	78314
31246	78314
13442	78315
33572	78316
18476	78316
3078	78317
30438	78318
28334	78319
23778	78320
28876	78320
13541	78320
13334	78321
34919	78322
30315	78323
10667	78323
30524	78323
17825	78323
15392	78324
7435	78325
31072	78325
21005	78325
4005	78325
13467	78326
38260	78326
32345	78326
8707	78327
19628	78327
25171	78327
35977	78328
31744	78328
39398	78330
3281	78331
20872	78331
29108	78332
4407	78333
33771	78333
15161	78334
32222	78334
37781	78334
20786	78335
18497	78335
20712	78336
24814	78336
9818	78336
23966	78336
31964	78338
31697	78338
30392	78338
17036	78339
25309	78339
6032	78339
22529	78339
10382	78340
17465	78340
1601	78340
39271	78341
12255	78341
4264	78342
4269	78342
20631	78342
17801	78344
13342	78344
33488	78344
30520	78345
14103	78345
29974	78345
10324	78346
22884	78347
17681	78347
25327	78347
24244	78347
22013	78348
17884	78348
36016	78348
32316	78348
26482	78351
24236	78351
12970	78351
5407	78351
38078	78352
6147	78354
33882	78355
19741	78355
23823	78356
5711	78358
5781	78358
23450	78358
28602	78359
26906	78359
39847	78359
30567	78359
25226	78360
26841	78361
3627	78361
7984	78361
22022	78362
16864	78363
17882	78364
38409	78364
31384	78364
16762	78365
9370	78366
23429	78366
14169	78366
17823	78366
33454	78367
33020	78367
1745	78369
29266	78369
20255	78369
10982	78370
12638	78371
8145	78373
34368	78373
598	78373
16330	78373
2011	78374
26507	78375
36944	78375
34243	78376
16792	78376
37538	78378
33848	78378
15340	78378
38437	78378
14558	78378
3814	78379
6556	78379
6676	78379
34118	78380
24874	78380
15175	78381
3156	78381
17858	78381
18319	78382
16604	78382
18259	78382
26480	78383
16863	78383
9009	78383
12541	78384
34540	78384
33738	78384
20628	78385
16087	78386
29929	78386
18475	78387
3079	78388
18417	78389
21208	78390
7181	78390
19810	78391
15958	78392
35217	78392
31534	78392
38241	78393
32344	78393
31011	78393
37962	78393
8106	78393
26926	78393
23783	78394
29326	78395
16550	78395
507	78395
14309	78395
32722	78395
36835	78395
32319	78396
13197	78396
26747	78397
38509	78397
4532	78397
32336	78397
35490	78398
9535	78398
15281	78399
21004	78399
13429	78399
13982	78399
6784	78400
25194	78400
28365	78401
21240	78401
23500	78403
20165	78403
36721	78403
12084	78404
3970	78404
29245	78405
2626	78405
13480	78405
33219	78406
38874	78407
17881	78407
23786	78408
6861	78408
14231	78408
25848	78408
31341	78408
19970	78409
16721	78409
5310	78409
30708	78409
14378	78410
31101	78411
25531	78411
15988	78414
6129	78414
10653	78416
874	78416
8061	78417
10790	78418
17904	78418
9817	78419
5721	78419
1918	78420
6145	78420
17767	78420
4243	78421
37809	78421
31877	78421
17227	78421
15518	78423
33341	78423
13445	78423
37922	78424
594	78424
24195	78424
33343	78424
25870	78425
27112	78425
26080	78425
21478	78426
1407	78426
4621	78426
25953	78426
30697	78427
27829	78427
14304	78427
25919	78427
23362	78428
6065	78428
28423	78429
18257	78429
5798	78430
32513	78431
37918	78431
31537	78431
23302	78432
34447	78432
9421	78432
33724	78433
13503	78433
3245	78434
20253	78434
18569	78435
24036	78435
24002	78435
29102	78436
26443	78436
4247	78436
4643	78436
17020	78436
32538	78437
4242	78438
31130	78438
25913	78438
31962	78439
16050	78439
3384	78441
33412	78441
24625	78442
35185	78442
13305	78443
18952	78443
29793	78444
33970	78444
16799	78444
7847	78444
28679	78445
8154	78446
4484	78446
8705	78446
33502	78447
30051	78447
15148	78448
14123	78448
17469	78448
27639	78448
37428	78449
16092	78450
39843	78451
27776	78451
12197	78452
2388	78452
28270	78452
14076	78452
9664	78452
18430	78452
4171	78452
26472	78454
29103	78455
27668	78456
36968	78457
34269	78457
22647	78457
33979	78458
38880	78458
12873	78458
39521	78458
15760	78458
23037	78458
31265	78459
19186	78459
8583	78459
14159	78459
31158	78460
7635	78460
21275	78460
22139	78461
31695	78461
10978	78461
18368	78462
35669	78462
34081	78462
29506	78462
16268	78463
4482	78463
10911	78463
32796	78464
29568	78464
26967	78464
31546	78464
37321	78464
23018	78464
11069	78465
6879	78465
28869	78466
35342	78466
15771	78466
5098	78467
27214	78467
5696	78468
9402	78469
25963	78469
16593	78469
4501	78470
1787	78470
18346	78470
5799	78470
17023	78470
6968	78471
650	78471
21620	78471
9516	78473
30727	78473
4500	78473
36607	78473
681	78474
5053	78474
11845	78475
32569	78475
38841	78476
8381	78476
16556	78476
13746	78477
12154	78477
15341	78478
20844	78478
30945	78478
16608	78478
19763	78478
14722	78479
30052	78479
38634	78479
7009	78480
26929	78480
7656	78480
29213	78480
14191	78481
24235	78482
37497	78482
16442	78482
17891	78484
12016	78484
33825	78484
2914	78484
7512	78485
1582	78485
11015	78485
31790	78486
23931	78486
18568	78486
23934	78487
22007	78488
17230	78488
3313	78488
9909	78490
15973	78490
24944	78491
4009	78491
34417	78492
30126	78492
24434	78492
28355	78493
13160	78494
11028	78494
26708	78494
37632	78494
15343	78495
25682	78495
28911	78495
2361	78497
28994	78497
1396	78497
23374	78498
36019	78498
34123	78499
30157	78499
4483	78500
34079	78500
17908	78500
16111	78501
26470	78501
16315	78501
11664	78502
16553	78502
28356	78502
26836	78503
11520	78503
21447	78503
2610	78503
34360	78504
9502	78505
30391	78505
2940	78505
12851	78506
9420	78506
16317	78507
33553	78507
23005	78507
12313	78508
4511	78509
17821	78509
31826	78509
7627	78510
5218	78510
23781	78510
13917	78511
37599	78512
15813	78512
20444	78512
32313	78512
23217	78512
22300	78513
15474	78513
38875	78516
31485	78516
16757	78517
13966	78517
7634	78518
8594	78518
28645	78518
30354	78519
14432	78519
8299	78520
23361	78520
31216	78521
25817	78521
31057	78523
39848	78523
23530	78523
38446	78524
35607	78524
8228	78525
30617	78525
21878	78525
34764	78525
30942	78527
11008	78527
36096	78528
10299	78528
4017	78528
19548	78528
14154	78528
27410	78528
17820	78529
24020	78529
11096	78529
30407	78529
16509	78530
35869	78531
25882	78532
28225	78532
25660	78533
16359	78534
18348	78534
13839	78535
11669	78535
37792	78535
37870	78535
31659	78535
3149	78536
2360	78536
13965	78536
29796	78537
17022	78538
39452	78538
17179	78539
31213	78539
14869	78540
7812	78541
36338	78542
9397	78542
13373	78542
30006	78542
15817	78543
27282	78543
14306	78544
22723	78544
24037	78544
15207	78544
37972	78544
25292	78545
23165	78546
9186	78546
35356	78547
757	78547
10311	78548
30841	78548
36098	78548
35302	78549
16621	78549
30866	78550
18411	78550
27263	78550
6640	78550
32249	78551
38786	78551
13089	78551
6242	78551
21086	78552
15972	78553
25412	78555
4132	78555
17187	78555
14266	78556
36829	78556
38099	78556
17581	78557
33227	78557
9663	78558
9286	78558
11010	78558
28721	78558
26444	78558
25814	78559
19070	78560
17100	78560
3218	78561
17177	78562
24210	78563
8427	78564
34344	78564
1721	78564
34443	78564
3997	78565
24341	78565
601	78565
14871	78566
34707	78566
24019	78567
15151	78568
30628	78569
36269	78569
22130	78569
1763	78569
28326	78570
22848	78571
11056	78571
16057	78572
26034	78573
3226	78573
15781	78573
22029	78575
19684	78576
4024	78577
32900	78577
28052	78578
28469	78578
16253	78578
13452	78580
28490	78580
33410	78580
385	78580
33014	78581
11477	78581
16480	78581
2590	78582
32518	78582
28224	78582
39192	78583
8638	78583
31548	78583
24237	78584
39961	78584
15363	78584
17343	78584
18084	78584
5601	78584
15672	78584
16450	78585
31868	78586
3284	78587
12258	78587
28523	78587
4865	78587
5875	78588
24582	78588
25965	78588
17894	78588
4368	78588
9202	78589
37603	78589
33725	78589
27797	78590
12273	78590
8691	78592
3478	78592
4930	78593
20828	78593
14035	78593
20848	78594
30014	78594
13697	78595
39872	78595
39960	78596
18255	78596
15648	78597
37952	78597
14102	78598
9136	78598
16613	78599
16413	78599
27370	78599
24600	78599
15632	78599
16692	78600
30523	78600
19569	78600
19006	78600
18478	78601
22163	78601
15514	78601
31847	78601
7502	78601
3451	78602
8616	78603
2383	78603
14541	78604
25858	78604
18477	78604
14072	78605
33951	78605
39844	78605
26127	78605
25834	78606
1279	78607
1600	78607
10744	78608
21207	78608
35075	78608
33764	78608
38156	78610
13491	78611
32549	78611
12168	78612
6164	78613
38075	78613
15130	78613
27596	78614
10967	78614
15903	78615
24443	78615
8768	78615
33814	78616
13999	78617
30068	78617
25548	78617
17919	78618
39728	78618
25466	78619
8852	78620
32380	78620
20968	78621
22716	78621
25091	78621
23566	78621
12167	78622
30738	78622
35518	78622
31064	78622
836	78623
20812	78623
24370	78623
24419	78623
16011	78623
6877	78624
37506	78624
6938	78624
14394	78624
23454	78624
4610	78625
37329	78625
37099	78625
34446	78625
25649	78625
6536	78625
2591	78626
10981	78626
17580	78628
30313	78628
30127	78628
35085	78629
35975	78629
34006	78630
31184	78630
24583	78630
28269	78630
22099	78631
22312	78631
23936	78632
38516	78632
21979	78632
34161	78632
17865	78633
36837	78633
4122	78634
20774	78634
16240	78634
9856	78635
29101	78636
30390	78636
27438	78636
19449	78636
4859	78637
6259	78637
30892	78637
20564	78638
12545	78638
32673	78638
15520	78639
26032	78639
36718	78639
31846	78639
13654	78640
15440	78640
33364	78640
16592	78640
20263	78640
1108	78641
37862	78641
24240	78641
31225	78642
36193	78642
13157	78643
7158	78643
25342	78644
16024	78644
16908	78644
15804	78644
10814	78644
31162	78645
34421	78645
1593	78645
595	78645
1919	78647
3516	78647
1755	78648
31848	78648
16745	78648
31303	78648
4434	78649
34156	78649
27005	78649
10863	78650
6241	78651
30614	78652
7547	78652
25949	78652
31878	78652
32314	78652
31956	78653
22100	78653
16018	78653
15355	78653
14420	78654
1084	78654
25806	78655
2588	78655
16239	78655
34367	78655
18039	78656
18833	78656
14115	78657
25479	78657
14860	78657
38077	78657
29657	78657
24293	78657
37526	78657
22735	78658
4739	78658
28454	78659
5573	78659
33115	78659
23407	78659
28932	78660
5404	78661
10191	78662
34401	78662
17357	78662
10423	78662
2763	78662
600	78663
1783	78663
12116	78663
35512	78663
15948	78664
24442	78664
3825	78665
37875	78665
37961	78665
35903	78665
36130	78666
6985	78666
29597	78666
8723	78666
3476	78666
32188	78667
10929	78667
7481	78669
18753	78669
31541	78670
13460	78670
10932	78671
14088	78672
13994	78673
37562	78674
8500	78674
9491	78675
13792	78675
36636	78675
17669	78675
33742	78675
21257	78676
39112	78676
9132	78678
15649	78679
3815	78679
17770	78679
6359	78680
31214	78680
4246	78680
16025	78681
6192	78681
28048	78681
24851	78681
37607	78681
29059	78681
25253	78682
25967	78682
15361	78682
30705	78683
8012	78683
4329	78684
15019	78684
9011	78685
26110	78685
31873	78685
22524	78685
28077	78685
13780	78686
2304	78686
17242	78686
2032	78686
35546	78687
19107	78687
12657	78687
38764	78687
38839	78688
37827	78689
29787	78689
37480	78689
16093	78690
29193	78690
5782	78690
15507	78690
20892	78690
19710	78691
2475	78692
6130	78692
23479	78692
17679	78693
25813	78693
24607	78693
12007	78693
38587	78693
35521	78694
9851	78694
16208	78694
29599	78694
35972	78694
38444	78695
17135	78695
27107	78696
15290	78696
2932	78696
27505	78696
1082	78697
33574	78697
24898	78697
24118	78697
4465	78697
4448	78699
17778	78699
14280	78699
10689	78700
35010	78700
20966	78700
14271	78701
8687	78702
39320	78702
16722	78702
31157	78702
6327	78702
34155	78703
30842	78703
29976	78703
37965	78703
24076	78704
14431	78704
18227	78704
7314	78704
155	78704
34452	78705
36190	78706
34086	78706
15676	78706
27714	78706
25854	78706
39456	78706
1194	78707
25395	78707
16663	78707
31738	78707
7407	78707
29358	78707
11577	78708
15196	78708
37601	78710
24929	78710
14979	78710
37483	78711
8826	78712
23961	78712
33840	78712
24175	78712
3874	78712
13943	78713
9108	78713
16923	78713
3193	78713
24074	78714
7461	78714
31338	78714
5226	78715
6805	78715
17803	78716
37510	78716
4867	78716
36359	78716
20740	78717
30941	78718
4512	78718
17074	78718
6389	78718
36491	78719
28415	78719
13302	78719
22425	78720
27196	78720
20945	78721
26082	78721
15623	78721
7159	78722
15762	78723
23990	78723
6787	78724
12562	78725
20941	78725
31206	78725
20979	78725
28132	78726
16867	78726
35199	78727
30208	78728
21465	78728
16912	78729
15301	78729
15468	78729
37613	78730
9088	78730
15159	78730
26653	78730
28706	78731
12627	78731
24529	78731
39460	78732
19500	78733
17222	78733
14943	78733
11203	78733
6649	78734
17066	78735
36358	78735
1713	78735
31910	78735
39312	78736
28340	78737
26635	78737
17155	78737
25918	78737
28805	78737
12538	78738
20851	78738
15215	78738
2477	78738
32751	78739
31860	78739
34449	78739
32429	78740
9365	78740
38274	78740
24155	78740
12272	78740
37502	78740
4479	78741
37828	78741
6143	78741
20208	78741
34440	78741
11619	78741
8194	78742
26033	78742
34719	78743
27423	78743
11039	78743
29902	78743
12287	78743
16449	78744
23938	78744
39461	78745
12314	78745
26746	78745
24233	78745
17545	78745
12186	78746
28844	78747
30706	78748
15946	78748
25358	78748
28918	78748
19059	78748
15956	78749
4117	78749
36745	78749
22151	78751
24598	78751
32065	78751
14270	78751
31663	78751
27831	78752
16417	78752
37507	78753
35511	78753
35504	78754
17721	78754
34640	78755
4534	78755
16089	78755
34077	78755
30216	78755
21653	78756
21132	78756
33732	78756
36375	78756
17144	78756
28763	78756
30629	78756
29144	78757
18034	78757
11022	78758
21409	78758
36161	78758
35208	78758
17184	78759
37597	78759
30940	78760
30926	78760
21477	78760
37114	78760
26359	78761
23950	78762
1038	78762
34720	78762
11061	78763
10974	78763
14198	78763
5958	78763
16400	78764
26271	78765
14573	78765
14409	78765
16202	78765
28047	78766
24549	78766
22153	78767
29258	78768
14426	78768
7628	78768
19451	78769
32801	78770
17961	78770
11091	78770
30458	78770
26719	78770
15628	78771
16205	78771
6386	78771
18567	78771
7010	78772
33815	78772
26460	78773
24431	78773
36760	78774
6634	78774
13915	78774
10850	78774
4208	78774
24753	78775
33455	78775
12897	78775
23886	78776
38723	78776
19071	78777
14581	78777
6011	78777
25830	78777
21676	78778
26441	78778
27965	78778
10262	78778
13502	78779
3047	78779
14120	78780
34441	78780
11545	78780
13675	78780
4028	78781
18343	78781
22725	78781
24116	78782
19151	78782
25138	78783
16167	78783
30048	78783
29598	78783
36097	78784
9166	78784
6626	78784
6317	78785
38883	78785
20385	78785
17038	78786
2617	78786
37322	78787
16949	78787
5606	78787
22746	78787
16820	78787
3098	78788
39200	78788
37525	78788
11193	78789
13417	78789
39965	78789
13610	78790
6845	78791
24243	78792
28317	78792
21799	78793
30005	78793
31699	78793
17342	78794
31487	78794
15143	78795
38335	78795
4134	78795
38200	78795
18414	78795
29730	78796
34422	78796
34345	78796
16095	78797
32505	78797
22453	78797
31867	78797
15878	78797
24040	78797
1226	78797
25968	78797
11143	78797
38173	78798
3551	78799
3864	78799
34438	78799
6034	78799
13869	78801
11632	78801
31044	78801
34856	78803
33458	78803
34442	78803
23880	78803
1765	78803
9305	78804
20159	78804
37492	78804
27847	78805
16247	78805
37612	78805
36332	78806
8004	78806
11070	78806
37973	78807
9874	78807
13913	78808
927	78808
1728	78808
10273	78809
19581	78809
3542	78810
3389	78810
24129	78811
36784	78812
32985	78813
5874	78813
8927	78813
25485	78814
6306	78814
15950	78814
12506	78814
8818	78815
23957	78815
34536	78815
22307	78816
34428	78817
6281	78817
35962	78817
15955	78818
34431	78818
36217	78818
9379	78818
17050	78818
38985	78818
15898	78819
22678	78820
37365	78821
16386	78821
25966	78821
20818	78821
12730	78821
30883	78822
25917	78822
3108	78823
22121	78823
6332	78823
22315	78824
6633	78824
31015	78824
6340	78825
25836	78825
34556	78825
39499	78825
38755	78826
1241	78826
35857	78826
24601	78826
10794	78827
23974	78827
33363	78827
12669	78827
27712	78828
17347	78829
28353	78831
17708	78831
32430	78831
27598	78831
32559	78832
11404	78832
35053	78833
36255	78834
4860	78834
6097	78834
23147	78835
28751	78836
3024	78836
21053	78836
28441	78836
33997	78836
4333	78836
23456	78837
8650	78837
1804	78837
16460	78837
27033	78838
25251	78839
13020	78839
15963	78839
28606	78840
9965	78841
35194	78842
31344	78842
16862	78843
27579	78843
1203	78843
25076	78843
3084	78844
13758	78844
34444	78844
8973	78844
28483	78845
4436	78845
26602	78845
31168	78845
33215	78846
27923	78846
27885	78846
25319	78846
16290	78846
21039	78847
4477	78847
17760	78847
4129	78847
39966	78847
15812	78848
759	78848
30806	78848
10565	78848
3401	78848
15905	78849
28108	78850
6346	78850
31170	78850
14243	78850
24592	78850
25218	78850
18705	78851
22547	78851
19412	78851
29553	78851
27106	78852
13510	78852
3977	78852
21503	78852
24532	78853
27692	78853
32554	78854
28877	78855
18372	78856
17947	78856
7789	78856
7092	78857
33017	78857
4176	78857
21832	78857
10777	78858
30453	78858
9265	78858
33472	78858
37508	78859
17909	78859
31749	78859
13721	78859
7086	78860
33342	78860
17397	78860
13793	78860
29157	78861
36802	78861
1216	78861
38383	78862
32301	78862
22564	78863
1708	78863
14412	78863
19636	78863
7788	78864
35974	78864
9527	78865
37944	78865
11588	78865
21017	78865
10931	78866
13720	78866
24452	78867
32322	78867
25973	78868
28492	78869
2715	78869
32582	78870
7657	78870
12523	78870
29153	78871
35703	78872
6191	78872
25864	78872
11827	78873
25790	78873
13343	78873
27624	78873
35392	78874
21371	78875
21787	78875
3625	78875
16003	78875
39116	78875
22540	78875
32716	78876
22079	78876
27547	78877
14408	78877
16892	78877
24087	78877
16470	78877
13967	78877
14442	78878
31264	78878
12199	78878
31840	78878
12247	78879
15009	78879
6010	78880
24248	78880
6103	78880
12090	78880
27016	78880
11690	78881
13756	78881
38795	78881
32381	78881
16263	78881
29931	78882
22244	78882
20154	78882
17387	78882
15630	78882
22762	78883
13192	78883
5586	78883
